ske,,,,,,,,,,,,,,
,1 степень[1 месяц],,,,,2 степень[3 месяца],,,,,3 степень[1 год],,,
,Nick,Причина,Ид аккаунта,Дата вноса,,Nick,Причина,Ид аккаунта,Дата вноса,,Nick,Причина,Ид аккаунта,Дата вноса
,Dazay Osamu,Снятие розыска без причины,1311600,12.05.2022,,Adel De Morte,Превышение полномочий,-,,,Lorenzo Novogodniy,Сотрудничество с террористами,434584,
,Alvaro Mittone,Превышение должностных полномочий,986483,30.05.2022,,Danya_Pranov,Получение взятки должностным лицом,1472494,22.05.2023,,Looney Cerezo,18.1/2 УК + 9.3 УК,1193317,
,Paulo_Blessave,"Неадекватное поведение, насильственные действия над заключёнными",1325110,18.05.2022,,Kader Richardson,Многократные нарушения в сторону МВД,1076026,,,Mason Adams,3.23 УМВД + 18.1/2 УК + 9.3 УК,808791,
,Manato DeForse,"Неадекватное поведение, насильственные действия над заключёнными",1219273,18.05.2022,,Maximilliano Barocco,Грубое нарушение УМВД,1484195,,,Vinzento LaCoste,9.3 УМВД,657689,
,Aifonso_Blessave,"Неадекватное поведение, насильственные действия над заключёнными",1512871,18.05.2022,,Kudo Honda,Грубое нарушение УМВД,586967,,,Fregj Guerra,2.1 УК по Министру ВД,-,
,Imperial Bendetti,Обман Генерала,1529381,13.09.2022,,Nick Corona,Грубое нарушение УМВД,1321933,,,Rostislav Guerra,2.1 УК по Министру ВД,700247,
,Yoshumitsu Tokunaga,Снятие розыска без причины.,1582869,27.09.2022,,Thomas Siemens,Грубое нарушение УМВД,1483914,,,Ryan Cooperr,Разглашение секретной информации,113534,
,Netrix Ward,"Неадекватное поведение, оскорбление гражданских.",1627036,25.01.2023,,Akiyama Sudziki,"Оскорбление сотрудников МВД, многократное нарушение УК",1379262,,,Michelangelo Montana,3.23 УМВД + Подделка документов,796909,
,Ewgen Sambros,"Неадекватное поведение, нападение на граждан Синей Федерации.",1595235,08.03.2023,,Sosuke Kubayashi,Грубое нарушение УМВД,1449616,,,Immanuil Kytyzov,"Покушение на Министра, грубое Н. УМВД",675260,
,Raiden Bloods,Отсутствие 7 рапортов о нейтрализациях,1642201,23.03.23,,Tom Atlantes,Многократное увольнение из МВД,1074462,,,Sweet Devries,Подделка документов,283732,
,Andrew Belin,Странные нейтрализации,78864,10.07.2023,,David Takadi,Неоднократное оскорбительное и неадекватное поведение по отношению к сотрудникам МВД,1521800,,,Naruto Yabanuti,22.1 УК,176642,
,Nosferatu Scodelario,Нарушение устава МВД,1665259,09.08.2023,,Markus Calderon,Убийство без причины с нейтрализацией агента под прикрытием.,203371,,,Asap Сlemente,22.1 УК,-,
